,content,marked,relative,N_of_components,Neg_comp,Neg_elem,Noun_comp,Noun_elem,Verb_comp,Verb_elem,Adj_comp,Adj_elem,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,N_of_components_accuracy,Neg_comp_accuracy,Neg_elem_accuracy,Noun_comp_accuracy,Noun_elem_accuracy,Verb_comp_accuracy,Verb_elem_accuracy,Adj_comp_accuracy,Adj_elem_accuracy
0,hot.out,0.0,1.0,2.0,0.5,0.0625,1.0,0.5,0.5,0.125,1.0,0.375,25.0,39.0,,,,,,,,,,,,,,,,,,,,
1,cold.out,1.0,1.0,3.0,0.666666667,0.161290323,1.0,0.451612903,0.666666667,0.161290323,1.0,0.387096774,35.0,39.0,98.0,,,,,,,,,,,1,1,1,,,1,1,,1
2,dark.out,0.0,1.0,3.0,1.0,0.230769231,1.0,0.461538462,0.333333333,0.038461538,1.0,0.5,35.0,38.0,124.0,,,,,,,,,,,,,,,,,,,
3,light.out,1.0,1.0,3.0,1.0,0.387096774,1.0,0.419354839,0.333333333,0.032258065,1.0,0.548387097,35.0,37.0,38.0,,,,,,,,,,,,,1,,,,,,1
4,fast.out,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
5,slow.out,1.0,1.0,4.0,0.25,0.222222222,1.0,0.37037037,1.0,0.407407407,0.5,0.222222222,40.0,66.0,101.0,126.0,,,,,,,,,,1,1,1,1,1,1,1,1,1
6,hard.out,0.0,1.0,2.0,0.0,0.0,1.0,0.777777778,0.5,0.111111111,0.5,0.111111111,64.0,126.0,,,,,,,,,,,,,,,,,,,,
7,easy.out,1.0,1.0,4.0,0.5,0.1,1.0,0.5,0.5,0.25,0.5,0.25,38.0,44.0,64.0,126.0,,,,,,,,,,1,1,1,,,,1,,1
8,heavy.out,0.0,1.0,7.0,0.142857143,0.078431373,1.0,0.490196078,0.857142857,0.294117647,0.714285714,0.215686275,5.0,35.0,83.0,101.0,104.0,106.0,115.0,,,,,,,,,,,,,,,
9,light.out,1.0,1.0,3.0,1.0,0.387096774,1.0,0.419354839,0.333333333,0.032258065,1.0,0.548387097,35.0,37.0,38.0,,,,,,,,,,,,1,1,,,,,1,1
10,strong.out,0.0,1.0,1.0,1.0,0.05,1.0,0.4,1.0,0.45,1.0,0.15,67.0,,,,,,,,,,,,,,,,,,,,,
11,weak.out,1.0,1.0,7.0,0.714285714,0.191780822,1.0,0.369863014,0.857142857,0.328767123,0.857142857,0.301369863,35.0,38.0,67.0,68.0,69.0,126.0,132.0,,,,,,,1,,1,,,,,,1
12,wide.out,0.0,1.0,8.0,0.5,0.220338983,1.0,0.559322034,0.25,0.033898305,1.0,0.406779661,3.0,5.0,34.0,37.0,46.0,56.0,91.0,94.0,,,,,,,,,,,,,,
13,narrow.out,1.0,1.0,5.0,0.8,0.428571429,1.0,0.452380952,0.2,0.023809524,1.0,0.523809524,3.0,35.0,36.0,37.0,38.0,,,,,,,,,,1,1,,,,,,1
14,tall.out,0.0,1.0,7.0,0.142857143,0.020833333,1.0,0.604166667,0.428571429,0.104166667,1.0,0.291666667,3.0,5.0,17.0,34.0,46.0,91.0,115.0,,,,,,,,,,,,,,,
15,short.out,1.0,1.0,6.0,0.666666667,0.288461538,1.0,0.461538462,0.666666667,0.115384615,0.833333333,0.423076923,17.0,35.0,37.0,38.0,105.0,149.0,,,,,,,,,1,1,,,1,1,,1
16,deep.out,0.0,1.0,2.0,0.5,0.052631579,1.0,0.578947368,0.5,0.105263158,1.0,0.315789474,7.0,38.0,,,,,,,,,,,,,,,,,,,,
17,shallow.out,1.0,1.0,6.0,0.833333333,0.384615385,1.0,0.461538462,0.333333333,0.038461538,0.833333333,0.5,35.0,37.0,38.0,47.0,94.0,146.0,,,,,,,,1,1,1,,,,,,1
18,even.out,0.0,1.0,6.0,0.5,0.1875,1.0,0.520833333,0.666666667,0.125,1.0,0.354166667,3.0,34.0,35.0,49.0,80.0,91.0,,,,,,,,,,,,,,,,
19,uneven.out,1.0,1.0,11.0,0.727272727,0.357894737,1.0,0.410526316,0.727272727,0.242105263,1.0,0.347368421,7.0,34.0,35.0,40.0,77.0,88.0,94.0,95.0,105.0,111.0,132.0,,,1,1,1,,,1,1,,
20,high.out,0.0,1.0,6.0,0.166666667,0.026315789,1.0,0.657894737,0.333333333,0.052631579,1.0,0.289473684,3.0,5.0,34.0,46.0,48.0,91.0,,,,,,,,,,,,,,,,
21,low.out,1.0,1.0,2.0,1.0,0.277777778,1.0,0.388888889,0.5,0.055555556,1.0,0.555555556,35.0,38.0,,,,,,,,,,,,,1,1,,,1,1,,1
22,kind.out,0.0,1.0,7.0,0.285714286,0.135135135,0.857142857,0.405405405,0.571428571,0.243243243,0.714285714,0.351351351,15.0,21.0,46.0,89.0,115.0,135.0,151.0,,,,,,,,,,,,,,,
23,unkind.out,1.0,1.0,3.0,0.666666667,0.368421053,0.666666667,0.210526316,0.666666667,0.578947368,1.0,0.210526316,89.0,115.0,148.0,,,,,,,,,,,,1,1,,,1,1,1,
24,large.out,0.0,1.0,7.0,0.142857143,0.08,1.0,0.54,0.428571429,0.14,1.0,0.32,3.0,5.0,34.0,35.0,46.0,85.0,101.0,,,,,,,,,,,,,,,
25,small.out,1.0,1.0,7.0,0.714285714,0.41509434,1.0,0.490566038,0.142857143,0.018867925,1.0,0.490566038,3.0,34.0,35.0,36.0,37.0,38.0,89.0,,,,,,,,1,1,,,,,,1
26,long.out,0.0,1.0,3.0,0.0,0.0,1.0,0.45,1.0,0.45,0.333333333,0.1,66.0,101.0,149.0,,,,,,,,,,,,,,,,,,,
27,short.out,1.0,1.0,6.0,0.666666667,0.288461538,1.0,0.461538462,0.666666667,0.115384615,0.833333333,0.423076923,17.0,35.0,37.0,38.0,105.0,149.0,,,,,,,,1,1,1,,1,,,1,1
28,thick.out,0.0,1.0,4.0,0.5,0.305555556,1.0,0.527777778,0.25,0.027777778,1.0,0.444444444,5.0,35.0,37.0,46.0,,,,,,,,,,,,,,,,,,
29,thin.out,1.0,1.0,4.0,1.0,0.486486486,1.0,0.405405405,0.25,0.027027027,1.0,0.567567568,35.0,36.0,37.0,38.0,,,,,,,,,,,1,1,,,,,,1
30,extensive.out,0.0,1.0,6.0,0.333333333,0.148148148,1.0,0.537037037,0.666666667,0.166666667,1.0,0.296296296,5.0,7.0,20.0,34.0,35.0,49.0,,,,,,,,,,,,,,,,
31,limited.out,1.0,1.0,4.0,0.5,0.255813953,1.0,0.465116279,0.5,0.093023256,1.0,0.441860465,34.0,35.0,37.0,150.0,,,,,,,,,,,1,1,,,,,,1
32,fat.out,0.0,1.0,6.0,0.333333333,0.092592593,1.0,0.574074074,0.833333333,0.185185185,0.833333333,0.240740741,5.0,7.0,20.0,35.0,76.0,83.0,,,,,,,,,,,,,,,,
33,thin.out,1.0,1.0,4.0,1.0,0.486486486,1.0,0.405405405,0.25,0.027027027,1.0,0.567567568,35.0,36.0,37.0,38.0,,,,,,,,,,,1,1,,,,,1,1
34,smooth.out,0.0,0.0,4.0,0.5,0.178571429,1.0,0.428571429,0.5,0.071428571,0.75,0.5,91.0,94.0,95.0,126.0,,,,,,,,,,,,,,,,,,
35,bumpy.out,1.0,0.0,4.0,0.75,0.384615385,1.0,0.384615385,0.25,0.025641026,1.0,0.58974359,35.0,37.0,94.0,95.0,,,,,,,,,,,1,1,,,,,1,1
36,complete.out,0.0,0.0,4.0,0.5,0.297297297,1.0,0.513513514,1.0,0.243243243,1.0,0.243243243,7.0,20.0,49.0,90.0,,,,,,,,,,,,,,,,,,
37,incomplete.out,1.0,0.0,9.0,0.777777778,0.271428571,1.0,0.371428571,0.888888889,0.4,0.888888889,0.228571429,4.0,7.0,44.0,49.0,77.0,89.0,116.0,117.0,146.0,,,,,1,1,,,,,1,,
38,open.out,0.0,0.0,2.0,1.0,0.368421053,1.0,0.263157895,1.0,0.315789474,1.0,0.421052632,121.0,132.0,,,,,,,,,,,,,,,,,,,,
39,closed.out,1.0,0.0,1.0,1.0,0.090909091,1.0,0.181818182,1.0,0.363636364,1.0,0.454545455,121.0,,,,,,,,,,,,,,,,,,,1,,1
40,perfect.out,0.0,0.0,3.0,1.0,0.5,1.0,0.444444444,1.0,0.333333333,0.666666667,0.222222222,75.0,88.0,137.0,,,,,,,,,,,,,,,,,,,
41,imperfect.out,1.0,0.0,5.0,1.0,0.311111111,1.0,0.266666667,1.0,0.577777778,0.8,0.155555556,44.0,49.0,68.0,74.0,77.0,,,,,,,,,1,,,,,,1,1,
42,straight.out,0.0,0.0,2.0,0.5,0.461538462,1.0,0.384615385,0.5,0.230769231,1.0,0.384615385,32.0,40.0,,,,,,,,,,,,,,,,,,,,
43,bent.out,1.0,0.0,6.0,0.833333333,0.245283019,1.0,0.41509434,1.0,0.358490566,0.833333333,0.226415094,33.0,35.0,86.0,106.0,137.0,140.0,,,,,,,,1,1,,,1,1,1,,
44,dry.out,0.0,0.0,3.0,1.0,0.25,1.0,0.5,0.666666667,0.125,1.0,0.375,38.0,76.0,146.0,,,,,,,,,,,,,,,,,,,
45,wet.out,1.0,0.0,2.0,0.5,0.055555556,1.0,0.5,1.0,0.277777778,1.0,0.222222222,20.0,76.0,,,,,,,,,,,,,,,,,1,1,,
46,healthy.out,0.0,0.0,4.0,1.0,0.346153846,1.0,0.538461538,0.5,0.153846154,0.75,0.307692308,124.0,137.0,145.0,146.0,,,,,,,,,,,,,,,,,,
47,sick.out,1.0,0.0,3.0,0.666666667,0.451612903,0.666666667,0.322580645,1.0,0.387096774,0.666666667,0.290322581,71.0,103.0,138.0,,,,,,,,,,,,,1,,,1,1,,
48,glad.out,0.0,0.0,3.0,0.0,0.0,0.666666667,0.470588235,0.666666667,0.176470588,1.0,0.352941176,3.0,26.0,29.0,,,,,,,,,,,,,,,,,,,
49,unhappy.out,1.0,0.0,4.0,0.5,0.25,1.0,0.458333333,0.75,0.25,0.75,0.291666667,3.0,29.0,57.0,137.0,,,,,,,,,,1,1,1,1,,1,1,,
